id,name,path,kakucho
9,itemalarmukissvoice007_1,voice/xnos/ukiss/itemalarmukissvoice007,mp3
9,itemalarmukissvoice007_2,voice/xnos/ukiss/itemalarmukissvoice007,mp3
9,itemalarmukissvoice007_3,voice/xnos/ukiss/itemalarmukissvoice007,mp3
9,itemalarmukissvoice007_4,voice/xnos/ukiss/itemalarmukissvoice007,mp3
9,itemalarmukissvoice007_5,voice/xnos/ukiss/itemalarmukissvoice007,mp3
9,itemalarmukissvoice007_6,voice/xnos/ukiss/itemalarmukissvoice007,mp3
10,itemalarmukissvoice008_1,voice/xnos/ukiss/itemalarmukissvoice008,mp3
10,itemalarmukissvoice008_2,voice/xnos/ukiss/itemalarmukissvoice008,mp3
10,itemalarmukissvoice008_3,voice/xnos/ukiss/itemalarmukissvoice008,mp3
10,itemalarmukissvoice008_4,voice/xnos/ukiss/itemalarmukissvoice008,mp3
10,itemalarmukissvoice008_5,voice/xnos/ukiss/itemalarmukissvoice008,mp3
10,itemalarmukissvoice008_6,voice/xnos/ukiss/itemalarmukissvoice008,mp3
11,itemalarmukissvoice009_1,voice/xnos/ukiss/itemalarmukissvoice009,mp3
11,itemalarmukissvoice009_2,voice/xnos/ukiss/itemalarmukissvoice009,mp3
11,itemalarmukissvoice009_3,voice/xnos/ukiss/itemalarmukissvoice009,mp3
11,itemalarmukissvoice009_4,voice/xnos/ukiss/itemalarmukissvoice009,mp3
11,itemalarmukissvoice009_5,voice/xnos/ukiss/itemalarmukissvoice009,mp3
11,itemalarmukissvoice009_6,voice/xnos/ukiss/itemalarmukissvoice009,mp3
12,itemalarmukissvoice010_1,voice/xnos/ukiss/itemalarmukissvoice010,mp3
12,itemalarmukissvoice010_2,voice/xnos/ukiss/itemalarmukissvoice010,mp3
12,itemalarmukissvoice010_3,voice/xnos/ukiss/itemalarmukissvoice010,mp3
12,itemalarmukissvoice010_4,voice/xnos/ukiss/itemalarmukissvoice010,mp3
12,itemalarmukissvoice010_5,voice/xnos/ukiss/itemalarmukissvoice010,mp3
12,itemalarmukissvoice010_6,voice/xnos/ukiss/itemalarmukissvoice010,mp3
13,itemalarmukissvoice011_1,voice/xnos/ukiss/itemalarmukissvoice011,mp3
13,itemalarmukissvoice011_2,voice/xnos/ukiss/itemalarmukissvoice011,mp3
13,itemalarmukissvoice011_3,voice/xnos/ukiss/itemalarmukissvoice011,mp3
13,itemalarmukissvoice011_4,voice/xnos/ukiss/itemalarmukissvoice011,mp3
13,itemalarmukissvoice011_5,voice/xnos/ukiss/itemalarmukissvoice011,mp3
13,itemalarmukissvoice011_6,voice/xnos/ukiss/itemalarmukissvoice011,mp3
14,itemalarmukissvoice012_1,voice/xnos/ukiss/itemalarmukissvoice012,mp3
14,itemalarmukissvoice012_2,voice/xnos/ukiss/itemalarmukissvoice012,mp3
14,itemalarmukissvoice012_3,voice/xnos/ukiss/itemalarmukissvoice012,mp3
14,itemalarmukissvoice012_4,voice/xnos/ukiss/itemalarmukissvoice012,mp3
14,itemalarmukissvoice012_5,voice/xnos/ukiss/itemalarmukissvoice012,mp3
14,itemalarmukissvoice012_6,voice/xnos/ukiss/itemalarmukissvoice012,mp3
